field1,field2,field3,field4,field5,_CLEANADDR,FID_국토교통부_전국버스정류장위치정보_20231016_XYTableToPoint,정류장번호,정류장명,위도,경도,정보수집일,모바일단축번호,도시코드,도시명,관리도시명
코레일,1호선,신창(순천향대),충남 아산시 신창면 행목리 346-46,충남 아산시 신창면 행목로 50,충청남도 아산시 행목로 50 (신창면),4609,ASB288001943,신창역,36.76978973,126.950054,2023-10-16,1943,34040,충청남도 아산시,아산
코레일,1호선,배방,충청남도 아산시 배방읍 구령리 148-2,충청남도 아산시 배방읍 온천대로 1967,충청남도 아산시 온천대로 1967 (배방읍),4796,ASB288010530,배방역,36.7773713,127.0535802,2023-10-16,10530,34040,충청남도 아산시,아산
코레일,1호선,탕정,,충남 아산시 탕정면 한들물빛6로 11,충청남도 아산시 한들물빛6로 11 (탕정면),5460,ASB288010797,탕정역,36.7888127,127.0852211,2023-10-16,10797,34040,충청남도 아산시,아산
코레일,1호선,쌍용(나사렛대),천안시 서북구 쌍용2동 426-3번지,충청남도 천안시 서북구 쌍용19로 20,충청남도 천안시 서북구 쌍용19로 20 (쌍용동),12092,CAB285071775,쌍용역(방아다리공원방면),36.793798,127.120947,2023-10-16,71775,34010,충청남도 천안시,천안
코레일,1호선,직산,충청남도 천안시 서북구 직산읍 모시리 58-11,충청남도 천안시 서북구 직산읍 천안대로 1471-33,충청남도 천안시 서북구 천안대로 1471-33 (직산읍),13416,CAB285002301,직산역,36.87106602,127.1445236,2023-10-16,2301,34010,충청남도 천안시,천안
코레일,1호선,성환,충청남도 천안시 서북구 성환읍 성환리 449-128,충청남도 천안시 서북구 성환읍 성환1로 237-5,충청남도 천안시 서북구 성환1로 237-5 (성환읍),2931,ASB285000098,성환역,36.9157435,127.1279309,2023-10-16,98,34040,충청남도 아산시,아산
코레일,1호선,평택,경기도 평택시 평택동 185-568,경기도 평택시 평택로 51,경기도 평택시 평택로 51 (평택동),67000,GGB214001436,평택역.AKPLAZA(제2승강장),36.9916667,127.0865333,2023-10-16,48453,31070,경기도 평택시,경기
코레일,1호선,평택지제,지제동 141-1,경기도 평택시 경기대로 777,경기도 평택시 경기대로 777 (지제동),69167,GGB214002018,평택지제역,37.0186167,127.0708833,2023-10-16,48880,31070,경기도 평택시,경기
코레일,1호선,서정리,경기도 평택시 서정동 427-53,경기도 평택시 탄현로51,경기도 평택시 탄현로 51 (서정동),67938,GGB214001696,서정리역,37.05705,127.0536333,2023-10-16,15038,31070,경기도 평택시,경기
코레일,1호선,송탄,경기도 평택시 신장동 257-5,경기도 평택시 송탄공원로 43,경기도 평택시 송탄공원로 43 (신장동),68543,GGB214001844,송탄역,37.07475,127.0535667,2023-10-16,48827,31070,경기도 평택시,경기
코레일,1호선,진위,경기도 평택시 진위면 하북리 139-3,경기도 평택시 진위면 경기대로 1855,경기도 평택시 경기대로 1855 (진위면),70341,GGB214000506,진위역,37.10975,127.0632667,2023-10-16,48129,31070,경기도 평택시,경기
코레일,1호선,오산,경기도 오산시 오산동 603-116,경기도 오산시 역광장로 59,경기도 오산시 역광장로 59 (오산동),82712,GGB223000539,오산역환승센터2층(1승강장),37.146,127.0666333,2023-10-16,24466,31140,경기도 오산시,경기
코레일,1호선,오산대,경기도 오산시 수청동 435-1,경기도 오산시 청학로 236,경기도 오산시 청학로 236 (수청동),82124,GGB223000369,오산대역후문,37.1693833,127.06375,2023-10-16,24321,31140,경기도 오산시,경기
코레일,1호선,세마,경기도 오산시 세교동 244-5,경기도 오산시 세마역로 88,경기도 오산시 세마역로 88 (세교동),81876,GGB223000345,세마역,37.1869167,127.0427167,2023-10-16,24316,31140,경기도 오산시,경기
코레일,1호선,서동탄,경기도 오산시 외삼미로 242,경기도 오산시 외삼미로 15번길 75-60,경기도 오산시 외삼미로15번길 75-60 (외삼미동),81852,GGB223000315,서동탄역,37.1961833,127.0518833,2023-10-16,24289,31140,경기도 오산시,경기
코레일,1호선,병점,경기도 화성시 진암동 824-1,경기도 화성시 떡전골로 97,경기도 화성시 떡전골로 97 (진안동),87963,GGB233002064,병점역.화성청년지원센터,37.2068333,127.0338333,2023-10-16,55034,31240,경기도 화성시,경기
코레일,1호선,세류,경기도 수원시 권선구 장지동 25-4,경기도 수원시 권선구 정조로 393-1(정자동 세류역사),경기도 수원시 권선구 정조로 393-1 (장지동),59488,GGB201000202,비행장입구.세류역,37.2444333,127.0143833,2023-10-16,2192,31010,경기도 수원시,경기
코레일,1호선,수원,경기도 수원시 팔달구 매산로1가 18,경기도 수원시 팔달구 덕영대로 944 924 애경백화점,경기도 수원시 팔달구 덕영대로 944 (매산로1가),59144,GGB202000105,수원역.AK플라자,37.2649167,127.00145,2023-10-16,3196,31010,경기도 수원시,경기
코레일,1호선,화서,경기도 수원시 팔달구 화서동 464,경기도 수원시 팔달구 덕영대로 692,경기도 수원시 팔달구 덕영대로 692 (화서동),58246,GGB202000090,화서역,37.2838667,126.9900667,2023-10-16,3176,31010,경기도 수원시,경기
코레일,1호선,성균관대,경기도 수원시 장안구 율전동 495-2,경기도 수원시 장안구 서부로 2149,경기도 수원시 장안구 서부로 2149 (율전동),55714,GGB200000161,성균관대역,37.2999333,126.9729,2023-10-16,1016,31010,경기도 수원시,경기
코레일,1호선,의왕,경기도 의왕시 삼동 191,경기도 의왕시 철도박물관로 66,경기도 의왕시 철도박물관로 66 (삼동),75503,GGB226000080,의왕역2번출구,37.3214167,126.9487,2023-10-16,27004,31170,경기도 의왕시,경기
코레일,1호선,당정,경기도 군포시 당정동 938번지,경기도 군포시 당정역로 91,경기도 군포시 당정역로 91 (당정동),81605,GGB225000313,당정역,37.3440667,126.94865,2023-10-16,26294,31160,경기도 군포시,경기
코레일,1호선,군포,경기도 군포시 당동 134-1,경기도 군포시 군포역1길 27,경기도 군포시 군포역1길 27 (당동),84042,GGB225000275,군포역2번출구,37.3533167,126.9497167,2023-10-16,26252,31160,경기도 군포시,경기
코레일,1호선,금정,경기도 군포시 금정동 613 금정역,경기도 군포시 군포로 750(금정동),경기도 군포시 군포로 750 (금정동),83733,GGB225000011,금정역,37.3716833,126.9433667,2023-10-16,26112,31160,경기도 군포시,경기
코레일,1호선,안양,경기도 안양시 만안구 안양동 88-1,경기도 안양시 만안구 만안로 232,경기도 안양시 만안구 만안로 232 (안양동),73730,GGB208000350,안양역후문,37.4018,126.92315,2023-10-16,9314,31040,경기도 안양시,경기
코레일,1호선,광명,경기도 광명시 일직동 276-1,경기도 광명시 광명역로 21,경기도 광명시 광명역로 21 (일직동),73312,GGB213000231,KTX광명역6번출구,37.4162833,126.8857167,2023-10-16,14220,31060,경기도 광명시,경기
코레일,1호선,관악,경기도 안양시 만악구 석수동 101-16,경기도 안양시 만안구 경수대로1273번길 46,경기도 안양시 만안구 경수대로1273번길 46 (석수동),72846,GGB208000092,관악역,37.4188333,126.9086833,2023-10-16,9078,31040,경기도 안양시,경기
코레일,1호선,석수,안양시 만안구 석수2동 423번지,경기도 안양시 만안구 경수대로 1431,경기도 안양시 만안구 경수대로 1431 (석수동),62093,GGB117000321,석수역1호선,37.4348667,126.9028167,2023-10-16,78004,11,서울특별시,경기
코레일,1호선,금천구청,서울특별시 금천구 시흥대로63길 91,서울특별시 금천구 시흥대로63길 91,서울특별시 금천구 시흥대로63길 91 (시흥동),62109,GGB117900016,금천구종합청사.금천구청역,37.4560333,126.8952667,2023-10-16,18808,11,서울특별시,경기
코레일,1호선,주안,인천광역시 남구 주안동 125,인천광역시 남구 주안로 95-19,인천광역시 미추홀구 주안로 95-19 (주안동),109176,ICB163000503,주안역환승정류장,37.464545,126.680214,2023-10-16,37503,23,인천광역시,인천
코레일,1호선,도화,도화동 668,인천광역시 미추홀구 숙골로 24번길 9,인천광역시 미추홀구 숙골로24번길 9 (도화동),108827,ICB163000372,쑥골고가교,37.464788,126.668693,2023-10-16,37372,23,인천광역시,인천
코레일,1호선,간석,인천광역시 남동구 간석4동 762번지,인천광역시 남동구 석정로 522-14,인천광역시 남동구 석정로 522-14 (간석동),109598,ICB165000807,간석북부역,37.465288,126.69365,2023-10-16,39807,23,인천광역시,인천
코레일,1호선,독산,서울특별시 금천구 가산동 717,서울특별시 금천구 벚꽃로115,서울특별시 금천구 벚꽃로 115 (가산동),62077,GGB117000182,독산역,37.4665167,126.8878333,2023-10-16,18644,11,서울특별시,경기
코레일,1호선,도원,인천광역시 동구 창영동 179-1번지,인천광역시 동구 참외전로 245번지,인천광역시 동구 참외전로 245 (창영동),109206,ICB163000549,도원역(인천축구전용경기장),37.468124,126.643224,2023-10-16,37549,23,인천광역시,인천
코레일,1호선,동암,인천 부평구 십정2동474-1,인천부평구 동암광장로 10,인천광역시 부평구 동암광장로 10 (십정동),108263,ICB166000861,동암남부역,37.471417,126.703296,2023-10-16,40861,23,인천광역시,인천
코레일,1호선,동인천,인천광역시 중구 인현동 1-613,인천광역시 중구 참외전로 121,인천광역시 중구 참외전로 121 (인현동),109764,ICB161000191,동인천역,37.475938,126.631084,2023-10-16,35191,23,인천광역시,인천
코레일,1호선,인천,인천광역시 중구,인천광역시 중구 제물량로 269,인천광역시 중구 제물량로 269 (북성동1가),109751,ICB161000178,인천역(차이나타운),37.476278,126.617296,2023-10-16,35178,23,인천광역시,인천
코레일,1호선,가산디지털단지,서울특별시 금천구 가산동 468-4,서울특별시 금천구 벚꽃로 309,서울특별시 금천구 벚꽃로 309 (가산동),62082,GGB117000299,가산디지털단지역,37.4812333,126.8829667,2023-10-16,18779,11,서울특별시,경기
코레일,1호선,소사,경기도 부천시 소사구 소사본동 395,경기도 부천시 소사구 경인로 363,경기도 부천시 소사구 경인로 363 (소사본동),73829,GGB211000001,소사역2번출구,37.4827333,126.7951833,2023-10-16,12077,31050,경기도 부천시,경기
코레일,1호선,백운,인천광역시 부평구 십정동 541-1,인천광역시 부평구 마장로 55번길 14,인천광역시 부평구 마장로55번길 14 (십정동),107193,ICB166000716,백운역,37.48421,126.707524,2023-10-16,40716,23,인천광역시,인천
코레일,1호선,역곡,경기도 부천시 원미곡 역곡동 382,경기도 부천시 역곡로 1,경기도 부천시 원미구 역곡로 1 (역곡동),73484,GGB210000416,역곡역북부,37.4856333,126.8116,2023-10-16,11406,31050,경기도 부천시,경기
코레일,1호선,부천,경기도 부천시 소사구 심곡본동 316-2,경기도 부천시 부천로 1,경기도 부천시 원미구 부천로 1-1 (심곡동),98922,GGB277102360,북부역사거리(경유),37.4859333,126.7834167,2023-10-16,0,31050,경기도 부천시,경기
코레일,1호선,중동,경기도 부천시 송내동 632번지,경기도 부천시 소사구 중동로 73,경기도 부천시 소사구 중동로 73 (송내동),73537,GGB210000547,중동역.신한은행(마을),37.4877333,126.7648833,2023-10-16,11562,31050,경기도 부천시,경기
코레일,1호선,송내,경기도 부천시 소사구 송내동 632-4,경기도 부천시 소사구 송내대로 43,경기도 부천시 소사구 송내대로 43 (송내동),73781,GGB210000570,송내역C,37.4878333,126.7533333,2023-10-16,11557,31050,경기도 부천시,경기
코레일,1호선,부개,인천광역시 부평구 부개동 468,인천광역시 부평구 수변로 22,인천광역시 부평구 수변로 22 (부개동),58370,GGB166000256,부개역,37.48915,126.7398833,2023-10-16,40256,23,인천광역시,경기
코레일,1호선,부평,인천광역시 부평구 부평동 738-21,인천광역시 부평구 광장로 16,인천광역시 부평구 광장로 16 (부평동),58347,GGB166000209,부평역,37.49115,126.72505,2023-10-16,40209,23,인천광역시,경기
코레일,1호선,온수,서울시 구로구 온수동51-7,서울시 구로구 부일로 872,서울특별시 구로구 부일로 872 (온수동),63778,GGB116000459,온수남부역,37.4920333,126.8238333,2023-10-16,17989,11,서울특별시,경기
코레일,1호선,개봉,서울특별시 구로구 개보동 415,서울특별시 구로구 경인로40길 47,서울특별시 구로구 경인로40길 47 (개봉동),64806,GGB116900281,개봉역.림괄아파트,37.4938,126.8587333,2023-10-16,17504,11,서울특별시,경기
코레일,1호선,구일,서울시 구로구 구로1동 642-7,서울시 구로구 구일로 133,서울특별시 구로구 구일로 133 (구로동),73316,GGB213000236,철산리버빌아파트.구일역,37.4944167,126.86865,2023-10-16,14483,31060,경기도 광명시,경기
코레일,1호선,오류동,서울시 구로구 오류동 66,서울시 구로구 경인로 20길 13,서울특별시 구로구 경인로20길 13 (오류동),62743,GGB116000085,오류동역,37.4956667,126.8433667,2023-10-16,17171,11,서울특별시,경기
코레일,1호선,구로,서울특별시 구로구 구로동 585-3,서울특별시 구로구 구로중앙로 174,서울특별시 구로구 구로중앙로 174 (구로동),62730,GGB116000059,구로역.AK플라자,37.5005833,126.8829167,2023-10-16,17145,11,서울특별시,경기
코레일,1호선,신도림,서울시 구로구 신도림동 460-26,서울특별시 구로구 새말로 117-21,서울특별시 구로구 새말로 117-21 (신도림동),64496,GGB116000001,신도림역(중),37.5096667,126.8892333,2023-10-16,17001,11,서울특별시,경기
코레일,1호선,대방,서울특별시 영등포구 신길동 1368-3,서울특별시 영등포구 여의대방로 300,서울특별시 영등포구 여의대방로 300 (신길동),55430,GGB118000525,대방역,37.5130333,126.9241333,2023-10-16,19430,11,서울특별시,경기
코레일,1호선,노량진,서울특별시 동작구 노량진동 67-2,서울특별시 동작구 노량진로 151,서울특별시 동작구 노량진로 151 (노량진동),59776,GGB119000025,노량진역,37.5139,126.9435,2023-10-16,20115,11,서울특별시,경기
코레일,1호선,영등포,서울특별시 영등포구 영등포동 618-496,서울특별시 영등포구 경인로 846,서울특별시 영등포구 경인로 846 (영등포동),59740,GGB118000005,영등포역(중),37.5160167,126.9056333,2023-10-16,19005,11,서울특별시,경기
코레일,1호선,신길,서울특별시 영등포구 신길동 41-1,서울특별시 영등포구 영등포로 327,서울특별시 영등포구 영등포로 327 (신길동),55365,GGB118000140,신길역,37.5167833,126.91705,2023-10-16,19225,11,서울특별시,경기
코레일,1호선,용산,서울 용산구 한강로3가 40-999,서울 용산구 한강대로23길 55,서울특별시 용산구 한강대로23길 55 (한강로3가),65029,GGB102000161,용산역,37.52895,126.96575,2023-10-16,3255,11,서울특별시,경기
코레일,1호선,남영,서울특별시 용산구 갈월동 96-1,서울특별시 용산구 한강대로77길 25,서울특별시 용산구 한강대로77길 25 (갈월동),64980,GGB102000036,남영역,37.5409,126.9710167,2023-10-16,3130,11,서울특별시,경기
서울교통공사,1호선,서울역,서울특별시 중구 남대문로5가 73-6 서울역(1호선),서울특별시 중구 세종대로 지하2(남대문로 5가),서울특별시 중구 세종대로 2 (남대문로5가),64378,GGB101000004,서울역버스환승센터,37.5555167,126.9725,2023-10-16,2004,11,서울특별시,경기
서울교통공사,1호선,시청,서울특별시 중구 정동 5-5 시청역(1호선),서울특별시 중구 세종대로 지하101(정동),서울특별시 중구 세종대로 101 (정동),64700,GGB101000290,시청앞.덕수궁,37.56625,126.9768833,2023-10-16,2286,11,서울특별시,경기
서울교통공사,1호선,종각,서울특별시 종로구 종로1가 54 종각역(1호선),서울특별시 종로구 종로 지하55(종로1가),서울특별시 종로구 종로 55 (종로1가),64364,GGB100000387,종로1가(중),37.57025,126.9813833,2023-10-16,1012,11,서울특별시,경기
서울교통공사,1호선,종로3가,서울특별시 종로구 종로3가 10-5 종로3가역(1호선),서울특별시 종로구 종로 지하129(종로3가),서울특별시 종로구 종로 129 (종로3가),64368,GGB100000391,종로3가.탑골공원(중),37.5703667,126.9899833,2023-10-16,1016,11,서울특별시,경기
서울교통공사,1호선,종로5가,서울특별시 종로구 종로5가 82-1 종로5가역(1호선),서울특별시 종로구 종로 지하216(종로5가),서울특별시 종로구 종로 216 (종로5가),97325,GGB277104578,이화사거리(경유),37.5712667,127.0021333,2023-10-16,0,11,서울특별시,경기
서울교통공사,1호선,동대문,서울특별시 종로구 숭인동 117 동묘앞역(1호선),서울특별시 종로구 종로 359(숭인동),서울특별시 종로구 종로 359 (숭인동),64356,GGB100000365,동대문역.흥인지문(중),37.5721,127.0124833,2023-10-16,1037,11,서울특별시,경기
서울교통공사,1호선,동묘앞,서울특별시 종로구 숭인동 117 동묘앞역(1호선),서울특별시 종로구 종로 359(숭인동),서울특별시 종로구 종로 359 (숭인동),64357,GGB100000366,동묘앞(중),37.5737667,127.0185667,2023-10-16,1041,11,서울특별시,경기
서울교통공사,1호선,신설동,서울특별시 동대문구 신설동 76-5 신설동역(1호선),서울특별시 동대문구 왕산로 지하1(신설동),서울특별시 동대문구 왕산로 1 (신설동),61669,GGB105000008,신설동역.서울풍물시장,37.5744667,127.0258833,2023-10-16,6008,11,서울특별시,경기
서울교통공사,1호선,제기동,서울특별시 동대문구 제기동 65 제기동역(1호선),서울특별시 동대문구 왕산로 지하93(제기동),서울특별시 동대문구 왕산로 93 (제기동),62013,GGB105000481,제기동역.서울약령시장(중),37.5782167,127.0353833,2023-10-16,6024,11,서울특별시,경기
서울교통공사,1호선,청량리(서울시립대입구),서울특별시 동대문구 전농동 620-69 청량리역(1호선),서울특별시 동대문구 왕산로 지하205(전농동),서울특별시 동대문구 왕산로 205 (전농동),62009,GGB105000447,청량리역환승센터(2번승강장),37.58035,127.0457167,2023-10-16,6018,11,서울특별시,경기
코레일,1호선,회기,서울특별시 동대문구 휘경동 317-101,서울특별시 동대문구 회기로 196,서울특별시 동대문구 회기로 196 (휘경동),61674,GGB105000013,시조사삼거리(중),37.5886333,127.0570167,2023-10-16,6013,11,서울특별시,경기
코레일,1호선,석계,서울특별시 노원구 월계동 36-4,서울특별시 노원구 화랑로 341,서울특별시 노원구 화랑로 341 (월계동),64042,GGB110000183,석계역1번출구A,37.61495,127.0651167,2023-10-16,11283,11,서울특별시,경기
코레일,1호선,월계,서울특별시 노원구 월계동 263-1,서울시 노원구 월계로 53길 40,서울특별시 노원구 월계로53길 40 (월계동),64049,GGB110000238,월계헬스케어센터,37.6319167,127.0614667,2023-10-16,11339,11,서울특별시,경기
코레일,1호선,창동,서울특별시 도봉구 마들로 11길 77(창동역 1호선),서울특별시 도봉구 마들로 11길 77(창동역 1호선),서울특별시 도봉구 마들로11길 77 (창동),63359,GGB109000179,창동역동측(도봉방면),37.6537667,127.0496167,2023-10-16,10265,11,서울특별시,경기
코레일,1호선,방학,서울시 도봉구 도봉로 150다길 3,서울시 도봉구 방학동 728,서울특별시 도봉구 방학동 728,63067,GGB109000020,신도봉시장.도봉구청.방학역북부(중),37.6695167,127.0437167,2023-10-16,10020,11,서울특별시,경기
코레일,1호선,도봉,서울시 도봉구 도봉2동 639,서울특별시 도봉구 도봉로 170길 2,서울특별시 도봉구 도봉로170길 2 (도봉동),63052,GGB109000005,서울북부지방법원.검찰청.도봉역성황당(중),37.6777333,127.0449167,2023-10-16,10005,11,서울특별시,경기
코레일,1호선,도봉산,서울특별시 도봉구 도봉동 301-5,서울특별시 도봉구 도봉로 948,서울특별시 도봉구 도봉로 948 (도봉동),63379,GGB109900028,도봉산역,37.6893833,127.0465833,2023-10-16,10799,11,서울특별시,경기
코레일,1호선,망월사,경기도 의정부시 호원동 50-5,경기도 의정부시 평화로 221,경기도 의정부시 평화로 221 (호원동),71326,GGB207000418,망월사역3번출구,37.7104,127.0476667,2023-10-16,8603,31030,경기도 의정부시,경기
코레일,1호선,회룡,경기도 의정부시 호원동 50-5(회룡역),경기도 의정부시 평화로 363(회룡역),경기도 의정부시 평화로 363 (호원동),73394,GGB207000069,회룡역,37.72365,127.0479833,2023-10-16,8130,31030,경기도 의정부시,경기
코레일,1호선,의정부,경기도 의정부시 의정부동 168-54,경기도 의정부시 평화로 525,경기도 의정부시 평화로 525 (의정부동),74266,GGB207000269,의정부역.동부광장,37.7399667,127.0472667,2023-10-16,8117,31030,경기도 의정부시,경기
코레일,1호선,가능,경기도 의정부시 가능동 197-1,경기도 의정부시 평화로 633,경기도 의정부시 평화로 633 (가능동),71678,GGB207000604,가능역(마을),37.7487,127.04505,2023-10-16,8436,31030,경기도 의정부시,경기
코레일,1호선,녹양,경기도 의정부시 녹양동 96-1,경기도 의정부시 평화로 757,경기도 의정부시 평화로 757 (녹양동),74300,GGB207000304,녹양역,37.7597667,127.0426167,2023-10-16,8343,31030,경기도 의정부시,경기
코레일,1호선,양주,경기도 양주시 남방동 94-1,경기도 양주시 평화로 919,경기도 양주시 평화로 919 (남방동),87236,GGB235000242,양주역,37.77485,127.0451,2023-10-16,39920,31260,경기도 양주시,경기
코레일,1호선,덕계,경기도 양주시 덕계동 209-5,경기도 양주시 덕계로 126,경기도 양주시 덕계로 126 (덕계동),87873,GGB235000923,덕계역,37.8182333,127.0567667,2023-10-16,39959,31260,경기도 양주시,경기
코레일,1호선,덕정,경기도 양주시 덕정동 350-14,경기도 양주시 화합로 1356,경기도 양주시 화합로 1356 (덕정동),85727,GGB235000117,덕정역,37.8434333,127.0620833,2023-10-16,39520,31260,경기도 양주시,경기
코레일,1호선,지행,동두천시 지행동 481-2,경기도 동두천시 평화로 2285,경기도 동두천시 평화로 2285 (지행동),66423,GGB215000168,지행역4번출구,37.8923833,127.0561333,2023-10-16,16217,31080,경기도 동두천시,경기
코레일,1호선,동두천중앙,경기도 동두천시 생연동 726-3,경기도 동두천시 동두천로 228,경기도 동두천시 동두천로 228 (생연동),69805,GGB215000082,동두천중앙역3번출구,37.9020833,127.0567,2023-10-16,16030,31080,경기도 동두천시,경기
코레일,1호선,보산,경기도 동두천시 보산동 422,경기도 동두천시 평화로 2539,경기도 동두천시 평화로 2539 (보산동),69752,GGB215000029,보산역.보산초등학교입구,37.9149667,127.0572833,2023-10-16,16094,31080,경기도 동두천시,경기
코레일,1호선,동두천,경기도 동두천시 동두천동 245-31,경기도 동두천시 평화로 2687(동두천역),경기도 동두천시 평화로 2687 (동두천동),66493,GGB215000260,동두천역,37.9277667,127.0540833,2023-10-16,16316,31080,경기도 동두천시,경기
코레일,1호선,소요산,경기도 동두천시 상봄암동 126-3,경기도 동두천시 평화로 2925,경기도 동두천시 평화로 2925 (상봉암동),69770,GGB215000047,소요산역,37.9479167,127.06175,2023-10-16,16140,31080,경기도 동두천시,경기
코레일,1호선,연천,,경기 연천군 연천읍 연천로 273-7,경기 연천군 연천읍 연천로 273-7,,GGB238000614,연천역앞삼거리,38.1010667,127.0749667,2023-10-16,43656,31350,경기도 연천군,경기
코레일,1호선,전곡,,경기 연천군 전곡읍 전곡역로 75,경기 연천군 전곡읍 전곡역로 75,,GGB238000325,전곡역,38.0245,127.07105,2023-10-16,43542,31350,경기도 연천군,경기
코레일,1호선,청산,,경기 연천군 청산면 학담로 46,경기 연천군 청산면 학담로 46,,,청산역,,,2023-10-16,43368,31350,경기도 연천군,경기
코레일,1호선,녹천,,서울 도봉구 덕릉로 376,서울 도봉구 덕릉로 376,,,녹천역,,,2023-10-16,10105,11,서울특별시,서울
코레일,1호선,광운대,,서울 노원구 석계로 98-2,서울 노원구 석계로 98-2,,,광운대역,,,2023-10-16,11279,11,서울특별시,서울
코레일,1호선,신이문,,서울 동대문구 한천로 472,서울 동대문구 한천로 472,,,신이문역,,,2023-10-16,6253,11,서울특별시,서울
코레일,1호선,외대앞,,서울 동대문구 휘경로 27,서울 동대문구 휘경로 27,,,외대앞역,,,2023-10-16,6539,11,서울특별시,서울
코레일,1호선,제물포,,인천 미추홀구 경인로 129,인천 미추홀구 경인로 129,,GGB163000355,제물포역,37.4663833,126.6572833,2023-10-16,37355,23,인천광역시,경기
코레일,1호선,명학,,경기 안양시 만안구 만안로 20,경기 안양시 만안구 만안로 20,,GGB208000119,명학역,37.3846667,126.9349833,2023-10-16,9199,31040,경기도 안양시,경기
코레일,1호선,두정,,충남 천안시 서북구 두정로 289,충남 천안시 서북구 두정로 289,,CAB285001034,두정역,36.83304298,127.1473341,2023-10-16,1034,34010,충청남도 천안시,천안
코레일,1호선,천안,,충남 천안시 동남구 대흥로 239,충남 천안시 동남구 대흥로 239,,CAB285000655,천안역 동부광장,36.8083388,127.147642,2023-10-16,655,34010,충청남도 천안시,천안
코레일,1호선,봉명,,충남 천안시 동남구 차돌로 51,충남 천안시 동남구 차돌로 51,,CAB285000835,다가동신성아파트,36.79883462,127.1362324,2023-10-16,835,34010,충청남도 천안시,천안
코레일,1호선,아산,,충남 아산시 배방읍 희망로 90,충남 아산시 배방읍 희망로 90,,ASB288002218,아산역,36.79157807,127.102884,2023-10-16,2218,34040,충청남도 아산시,아산
코레일,1호선,온양온천,,충남 아산시 온천대로 1496,충남 아산시 온천대로 1496,,ASB288000729,온양온천역,36.7815958,127.0027436,2023-10-16,729,34040,충청남도 아산시,아산
